[0.151s] Invoking command in '/home/prabathbk/dev_ws3/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/prabathbk/dev_ws3/install/ball_tracker:/opt/ros/humble /usr/bin/cmake --build /home/prabathbk/dev_ws3/build/my_bot -- -j16 -l16
[0.175s] Invoked command in '/home/prabathbk/dev_ws3/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/prabathbk/dev_ws3/install/ball_tracker:/opt/ros/humble /usr/bin/cmake --build /home/prabathbk/dev_ws3/build/my_bot -- -j16 -l16
[0.194s] Invoking command in '/home/prabathbk/dev_ws3/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/prabathbk/dev_ws3/install/ball_tracker:/opt/ros/humble /usr/bin/cmake --install /home/prabathbk/dev_ws3/build/my_bot
[0.199s] -- Install configuration: ""
[0.201s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.201s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.201s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.201s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.201s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/environment/path.sh
[0.202s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/environment/path.dsv
[0.202s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/local_setup.bash
[0.202s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/local_setup.sh
[0.202s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/local_setup.zsh
[0.202s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/local_setup.dsv
[0.202s] -- Symlinking: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/package.dsv
[0.208s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.208s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.208s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.209s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/package.xml
[0.210s] Invoked command in '/home/prabathbk/dev_ws3/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/prabathbk/dev_ws3/install/ball_tracker:/opt/ros/humble /usr/bin/cmake --install /home/prabathbk/dev_ws3/build/my_bot
