[0.057s] Invoking command in '/home/prabathbk/dev_ws3/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/prabathbk/dev_ws3/build/my_bot -- -j16 -l16
[0.645s] Invoked command in '/home/prabathbk/dev_ws3/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/prabathbk/dev_ws3/build/my_bot -- -j16 -l16
[0.661s] Invoking command in '/home/prabathbk/dev_ws3/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/prabathbk/dev_ws3/build/my_bot
[0.673s] -- Install configuration: ""
[0.705s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/description/depth_camera.xacro
[0.709s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.720s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.721s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/description/lidar.xacro
[0.722s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.723s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/description/robot_core.xacro
[0.724s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/description/ros2_control.xacro
[0.724s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/launch/joystick.launch.py
[0.725s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/launch/launch_robot.launch.py
[0.736s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.736s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.737s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/worlds/empty.world
[0.737s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/worlds/obs.world
[0.738s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.743s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.744s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.744s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.745s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/environment/path.sh
[0.745s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/environment/path.dsv
[0.746s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/local_setup.bash
[0.746s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/local_setup.sh
[0.747s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/local_setup.zsh
[0.747s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/local_setup.dsv
[0.747s] -- Symlinking: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/package.dsv
[0.752s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.753s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.753s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.753s] -- Up-to-date symlink: /home/prabathbk/dev_ws3/install/my_bot/share/my_bot/package.xml
[0.754s] Invoked command in '/home/prabathbk/dev_ws3/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/prabathbk/dev_ws3/build/my_bot
